0,1,2
MYU,1283,1
LJMRD,1334,1
UDVRZKM,4601,1
GQGXTL,11736,1
DPOTWY,38162,1
CQGRWUSF,46909,1
GPVYTNVHFB,48215,1
PXSBLAN,51980,1
RTCWWSEWU,53047,1
CTXYEGPL,57323,1
LQO,67826,1
DGX,71289,1
CWOOROKK,77124,1
FIEPS,85948,1
QOSAO,90407,1
FKVK,91644,1
QDJHBWVUF,91860,1
SWROFDY,92397,1
VEXOJ,97271,1
DQB,19753,2
SLTNVWR,20299,2
VPRFZE,21686,2
CAZE,27799,2
AQMYRFV,29352,2
TCIMKZ,32877,2
ZOFWKDKDX,40500,2
WZRCBVMZ,47598,2
VWVOFB,49269,2
KQGXE,50723,2
ONVMCSBJE,51406,2
NWTRDEAT,51878,2
NYWVRZZRA,53155,2
ZIOIEO,56537,2
YREXDM,57121,2
BYGFRLOVWV,57223,2
KFGFLQBFGU,58993,2
MYCNFMQOZY,61937,2
HUCIXBBYEQ,64509,2
GYQ,65266,2
CIUAART,67568,2
CLTKM,67761,2
DPPBXO,76858,2
UGFXAGB,77419,2
JTDVCYGBIY,86689,2
GYS,90239,2
AHQ,90374,2
GNSAEJ,92614,2
BOOQJX,94558,2
IHU,96040,2
GAMKXJNJI,5958,3
BXWKXQVACZ,13267,3
DGXO,21855,3
OOUVALFP,27126,3
PIVUADHDVC,27651,3
ZMTBAF,28897,3
NQTPE,32779,3
LAWGB,40726,3
KFAYJLNB,42775,3
ZEZFOUY,48646,3
SLJZGS,51229,3
PQOFAY,52797,3
AGYMAWZ,55010,3
SYAOZWKNY,55161,3
OMAMFCQMLG,57757,3
MESF,67957,3
ZDF,71875,3
GOX,73292,3
SQPDASIF,77061,3
IEDHZPRKG,83520,3
YWHQBS,89135,3
NOFNAOTEM,98998,3
SJO,99739,3
WGI,5079,4
MTQJCUAB,5989,4
NGV,7616,4
VAQHZLJW,10146,4
CCOS,17575,4
OVX,24303,4
NXPMTDU,28109,4
VYJR,30149,4
XYM,36351,4
YYWDK,51068,4
UWRGAEMZ,57508,4
HJXTV,68098,4
RBKT,75167,4
CGJAHGZFPC,76797,4
MQK,77649,4
NCZGRI,86822,4
QHJHRJGKL,92771,4
PKLSA,96314,4
SPYR,97127,4
XSHGVIBPQ,97175,4
TOODLTJZ,98022,4
SGFXAR,98727,4
DZVWJKT,6456,5
EBBVNYRKO,10069,5
NNTS,14450,5
YMK,21014,5
KBVA,27349,5
ISADUYBEH,28630,5
ZVZYTAIAAY,31833,5
UXRMTNYIA,34307,5
QWE,45851,5
KROIF,51252,5
JZZMJZ,59069,5
TIFYUH,59680,5
QVUE,60015,5
DYNRSHSVPF,61792,5
KXQUYXZXB,68297,5
JAJN,69488,5
SZEMMMH,69820,5
XPWHGTUQKR,72208,5
DVBPUFK,75859,5
YAVGVMVD,76493,5
BSQSEVNRH,89776,5
OENSUCXFL,92933,5
AYYN,1063,6
